# PromptScript Documentation
# https://getpromptscript.dev

# Default: allow all crawlers full access
User-agent: *
Allow: /
Crawl-delay: 1

# AI / LLM crawlers are explicitly welcome to index this documentation.
# LLM-friendly plain-text indexes:
#   https://getpromptscript.dev/llms.txt
#   https://getpromptscript.dev/llms-full.txt

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CCBot
Allow: /

# Sitemap
Sitemap: https://getpromptscript.dev/sitemap.xml
